timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2025-12-09,74.21,74.21,74.0101,74.04,73.3264543979311,6661352,0.0000,1.0
2025-12-08,74.2,74.21,73.98,74.09,73.3759725329919,8570189,0.0000,1.0
2025-12-05,74.31,74.33,74.15,74.2,73.4849124301255,7270931,0.0000,1.0
2025-12-04,74.36,74.37,74.255,74.29,73.5740450732348,7337759,0.0000,1.0
2025-12-03,74.41,74.47,74.34,74.43,73.7126958514048,9774004,0.0000,1.0
2025-12-02,74.25,74.36,74.22,74.32,73.6037559542712,6756934,0.0000,1.0
2025-12-01,74.27,74.3,74.21,74.25,73.5344305651862,6891545,0.2386,1.0
2025-11-28,74.86,74.88,74.705,74.78,73.822125596187,4812064,0.0000,1.0
2025-11-26,74.78,74.9,74.68,74.9,73.9405884882911,7327056,0.0000,1.0
2025-11-25,74.7,74.8899,74.7,74.82,73.8616132268884,7446483,0.0000,1.0
2025-11-24,74.62,74.68,74.5501,74.65,73.6937907964076,5734438,0.0000,1.0
2025-11-21,74.545,74.55,74.4,74.52,73.5654559966282,6818362,0.0000,1.0
2025-11-20,74.31,74.3999,74.2935,74.34,73.3877616584721,8461082,0.0000,1.0
2025-11-19,74.34,74.365,74.2,74.23,73.2791706740434,7527455,0.0000,1.0
2025-11-18,74.33,74.38,74.18,74.26,73.3087863970694,8009243,0.0000,1.0
2025-11-17,74.21,74.28,74.19,74.2,73.2495549510174,6908725,0.0000,1.0
2025-11-14,74.4,74.415,74.16,74.16,73.210067320316,6473412,0.0000,1.0
2025-11-13,74.355,74.41,74.27,74.27,73.3186583047447,7105106,0.0000,1.0
2025-11-12,74.48,74.54,74.44,74.49,73.5358402736022,7129742,0.0000,1.0
2025-11-11,74.46,74.53,74.42,74.52,73.5654559966282,5229393,0.0000,1.0
2025-11-10,74.315,74.37,74.28,74.31,73.3581459354461,7235146,0.0000,1.0
2025-11-07,74.26,74.4299,74.26,74.33,73.3778897507968,7073176,0.0000,1.0
2025-11-06,74.295,74.4,74.28,74.37,73.4173773814981,6461208,0.0000,1.0
2025-11-05,74.24,74.26,74.0435,74.08,73.1310920589133,10860419,0.0000,1.0
2025-11-04,74.26,74.37,74.24,74.29,73.3384021200954,11476211,0.0000,1.0
2025-11-03,74.235,74.29,74.165,74.25,73.2989144893941,7085098,0.2436,1.0
2025-10-31,74.66,74.68,74.54,74.58,73.3838983176831,7106704,0.0000,1.0
2025-10-30,74.51,74.7199,74.5,74.6,73.4035775609971,7109490,0.0000,1.0
2025-10-29,75.065,75.08,74.71,74.73,73.5314926425377,8938694,0.0000,1.0
2025-10-28,75.04,75.12,75.01,75.1,73.8955586438456,7399731,0.0000,1.0
2025-10-27,74.96,75.06,74.89,75.06,73.8562001572177,7706623,0.0000,1.0
2025-10-24,75.04,75.046,74.9144,75.02,73.8168416705898,6912339,0.0000,1.0
2025-10-23,74.99,75.02,74.9011,74.92,73.7184454540201,6041657,0.0000,1.0
2025-10-22,75.03,75.08,74.97,75.07,73.8660397788747,7164496,0.0000,1.0
2025-10-21,75.095,75.15,75.05,75.07,73.8660397788747,6179948,0.0000,1.0
2025-10-20,74.95,74.9899,74.91,74.98,73.777483183962,6287206,0.0000,1.0
2025-10-17,74.91,74.92,74.81,74.88,73.6790869673923,20337487,0.0000,1.0
2025-10-16,74.67,74.9999,74.665,74.98,73.777483183962,8485054,0.0000,1.0
2025-10-15,74.765,74.87,74.66,74.7,73.5019737775668,6264829,0.0000,1.0
2025-10-14,74.63,74.78,74.57,74.75,73.5511718858516,6550097,0.0000,1.0
2025-10-13,74.539,74.64,74.45,74.64,73.442936047625,4358678,0.0000,1.0
2025-10-10,74.43,74.58,74.36,74.52,73.3248605877413,7202569,0.0000,1.0
2025-10-09,74.24,74.26,74.1818,74.23,73.0395115596892,9071047,0.0000,1.0
2025-10-08,74.4,74.41,74.26,74.28,73.0887096679741,6298430,0.0000,1.0
2025-10-07,74.22,74.3467,74.19,74.28,73.0887096679741,7229511,0.0000,1.0
2025-10-06,74.17,74.28,74.13,74.14,72.9509549647765,8688812,0.0000,1.0
2025-10-03,74.42,74.45,74.29,74.31,73.118228532945,8372377,0.0000,1.0
2025-10-02,74.29,74.42,74.2536,74.4,73.2067851278577,7155608,0.0000,1.0
2025-10-01,74.32,74.36,74.21,74.32,73.1280681546019,8762908,0.2373,1.0
2025-09-30,74.43,74.54,74.34,74.37,72.9443312219792,8840688,0.0000,1.0
2025-09-29,74.31,74.4362,74.29,74.4,72.973756123642,5534451,0.0000,1.0
2025-09-26,74.22,74.3265,74.15,74.21,72.7873984131111,5531414,0.0000,1.0
2025-09-25,74.19,74.22,74.07,74.21,72.7873984131111,7402658,0.0000,1.0
2025-09-24,74.37,74.38,74.26,74.29,72.8658648175452,5158444,0.0000,1.0
2025-09-23,74.37,74.45,74.305,74.44,73.012989325859,6492249,0.0000,1.0
2025-09-22,74.39,74.41,74.27,74.29,72.8658648175452,7814325,0.0000,1.0
2025-09-19,74.41,74.45,74.34,74.43,73.0031810253047,5295717,0.0000,1.0
2025-09-18,74.39,74.4793,74.2901,74.4,72.973756123642,7641811,0.0000,1.0
2025-09-17,74.8,74.92,74.5262,74.59,73.1601138341728,8872301,0.0000,1.0
2025-09-16,74.71,74.77,74.6517,74.72,73.2876217413781,7012190,0.0000,1.0
2025-09-15,74.66,74.73,74.65,74.71,73.2778134408238,7193648,0.0000,1.0
2025-09-12,74.54,74.58,74.43,74.57,73.1404972330643,5492955,0.0000,1.0
2025-09-11,74.57,74.7567,74.57,74.66,73.2287719380525,6437156,0.0000,1.0
2025-09-10,74.49,74.62,74.44,74.5,73.0718391291845,5680852,0.0000,1.0
2025-09-09,74.47,74.5199,74.3013,74.37,72.9443312219792,6613239,0.0000,1.0
2025-09-08,74.43,74.52,74.41,74.51,73.0816474297388,6414673,0.0000,1.0
2025-09-05,74.29,74.37,74.2535,74.27,72.8462482164367,6321761,0.0000,1.0
2025-09-04,73.8,73.93,73.72,73.92,72.5029576970378,8842621,0.0000,1.0
2025-09-03,73.45,73.7199,73.44,73.64,72.2283252815187,6003189,0.0000,1.0
2025-09-02,73.34,73.425,73.31,73.4,71.9929260682167,6222391,0.2428,1.0
2025-08-29,73.82,73.8672,73.76,73.8,72.14664436777,7736482,0.0000,1.0
2025-08-28,73.79,73.92,73.7604,73.89,72.2346280804136,5857310,0.0000,1.0
2025-08-27,73.6573,73.8058,73.5904,73.8,72.14664436777,6053945,0.0000,1.0
2025-08-26,73.65,73.7572,73.59,73.73,72.0782125912694,4648298,0.0000,1.0
2025-08-25,73.63,73.72,73.59,73.64,71.9902288786257,5362095,0.0000,1.0
2025-08-22,73.5,73.81,73.48,73.74,72.0879885593409,5828735,0.0000,1.0
2025-08-21,73.44,73.47,73.29,73.37,71.7262777406949,5695498,0.0000,1.0
2025-08-20,73.49,73.6,73.46,73.55,71.9022451659821,5512795,0.0000,1.0
2025-08-19,73.44,73.51,73.435,73.5,71.8533653256245,5098530,0.0000,1.0
2025-08-18,73.47,73.6399,73.305,73.36,71.7165017726234,6941556,0.0000,1.0
2025-08-15,73.53,73.588,73.39,73.44,71.7947095171955,4309079,0.0000,1.0
2025-08-14,73.75,73.75,73.49,73.54,71.8924691979106,6818486,0.0000,1.0
2025-08-13,73.69,73.78,73.67,73.75,72.0977645274124,6208874,0.0000,1.0
2025-08-12,73.39,73.48,73.325,73.48,71.8338133894815,5493957,0.0000,1.0
2025-08-11,73.49,73.55,73.44,73.47,71.82403742141,8668285,0.0000,1.0
2025-08-08,73.5,73.5075,73.4,73.42,71.7751575810524,5566313,0.0000,1.0
2025-08-07,73.7,73.7,73.5328,73.58,71.9315730701966,4193068,0.0000,1.0
2025-08-06,73.565,73.6459,73.34,73.61,71.9609009744112,8082200,0.0000,1.0
2025-08-05,73.56,73.7,73.54,73.67,72.0195567828403,8145334,0.0000,1.0
2025-08-04,73.625,73.65,73.5,73.64,71.9902288786257,6834381,0.0000,1.0
2025-08-01,73.5,73.6099,73.38,73.59,71.9413490382682,10782336,0.2419,1.0
2025-07-31,73.35,73.3599,73.181,73.2,71.325662412504,6463220,0.0000,1.0
2025-07-30,73.19,73.345,73.13,73.19,71.3159184695514,5554978,0.0000,1.0
2025-07-29,73.08,73.39,73.08,73.38,71.5010533856495,7397877,0.0000,1.0
2025-07-28,73.02,73.0499,72.96,73.0,71.1307835534534,5806889,0.0000,1.0
2025-07-25,72.95,73.12,72.9301,73.12,71.2477108688837,4846060,0.0000,1.0
2025-07-24,72.84,73.036,72.824,72.94,71.0723198957382,6139228,0.0000,1.0
2025-07-23,73.08,73.12,73.0,73.03,71.160015382311,5269778,0.0000,1.0
2025-07-22,73.1,73.2375,73.0801,73.18,71.3061745265989,5507318,0.0000,1.0
2025-07-21,73.1,73.1799,73.04,73.06,71.1892472111686,5338503,0.0000,1.0
2025-07-18,72.88,72.9,72.81,72.85,70.9846244091655,5206946,0.0000,1.0
2025-07-17,72.72,72.82,72.68,72.73,70.8676970937351,6857436,0.0000,1.0
2025-07-16,72.7,72.78,72.52,72.71,70.8482092078301,7875150,0.0000,1.0
2025-07-15,72.88,72.88,72.5542,72.57,70.7117940064947,5908535,0.0000,1.0
2025-07-14,72.769,72.8575,72.7,72.79,70.9261607514503,5624670,0.0000,1.0
2025-07-11,72.89,72.8991,72.77,72.8,70.9359046944028,4962515,0.0000,1.0
2025-07-10,73.08,73.11,72.97,73.1,71.2282229829787,6651307,0.0000,1.0
2025-07-09,72.89,73.1,72.89,73.09,71.2184790400262,6720579,0.0000,1.0
2025-07-08,72.74,72.8,72.7,72.8,70.9359046944028,5934155,0.0000,1.0
2025-07-07,72.96,73.02,72.79,72.84,70.974880466213,8191017,0.0000,1.0
2025-07-03,73.13,73.17,73.04,73.08,71.2087350970736,6428422,0.0000,1.0
2025-07-02,73.165,73.26,73.14,73.26,71.3841260702191,6342298,0.0000,1.0
2025-07-01,73.39,73.45,73.23,73.34,71.4620776138393,6286664,0.2353,1.0
2025-06-30,73.51,73.6667,73.45,73.63,71.515160841946,6987010,0.0000,1.0
2025-06-27,73.38,73.5499,73.32,73.34,71.2334903727872,6928663,0.0000,1.0
2025-06-26,73.37,73.52,73.3,73.51,71.3986075443631,5373696,0.0000,1.0
2025-06-25,73.19,73.31,73.1,73.3,71.1946392735929,5346377,0.0000,1.0
2025-06-24,72.99,73.32,72.985,73.28,71.1752137239957,8789764,0.0000,1.0
2025-06-23,73.05,73.2199,72.98,73.06,70.961532678427,5391876,0.0000,1.0
2025-06-20,72.705,72.96,72.6701,72.88,70.7867027320525,5396818,0.0000,1.0
2025-06-18,72.87,73.02,72.76,72.83,70.7381388580596,5176972,0.0000,1.0
2025-06-17,72.69,72.82,72.6046,72.79,70.6992877588653,5123442,0.0000,1.0
2025-06-16,72.65,72.79,72.55,72.56,70.4758939384979,6415544,0.0000,1.0
2025-06-13,72.81,72.85,72.55,72.7,70.6118727856781,5656548,0.0000,1.0
2025-06-12,72.9,72.97,72.82,72.96,70.8644049304412,5950091,0.0000,1.0
2025-06-11,72.59,72.72,72.515,72.69,70.6021600108795,8034926,0.0000,1.0
2025-06-10,72.51,72.5565,72.38,72.46,70.3787661905121,9256974,0.0000,1.0
2025-06-09,72.2,72.39,72.2,72.32,70.242787343332,10147554,0.0000,1.0
2025-06-06,72.37,72.49,72.19,72.205,70.1310904331483,14677575,0.0000,1.0
2025-06-05,72.76,72.83,72.58,72.6,70.5147450376923,6620778,0.0000,1.0
2025-06-04,72.535,72.81,72.51,72.74,70.6507238848724,8342999,0.0000,1.0
2025-06-03,72.44,72.497,72.26,72.29,70.2136490189363,7437016,0.0000,1.0
2025-06-02,72.35,72.53,72.24,72.37,70.2913512173249,6888040,0.2403,1.0
2025-05-30,72.63,72.78,72.54,72.77,70.4459363395509,5995815,0.0000,1.0
2025-05-29,72.48,72.7,72.48,72.63,70.3104075352697,4686425,0.0000,1.0
2025-05-28,72.41,72.46,72.29,72.37,70.058711184462,5214663,0.0000,1.0
2025-05-27,72.37,72.6,72.32,72.53,70.2136012464975,6148892,0.0000,1.0
2025-05-23,72.27,72.29,72.09,72.19,69.8844598646719,4272707,0.0000,1.0
2025-05-22,71.87,72.09,71.7625,72.08,69.7779729470225,7067214,0.0000,1.0
2025-05-21,72.15,72.2,71.8048,71.88,69.584360369478,10880393,0.0000,1.0
2025-05-20,72.3,72.39,72.2,72.33,70.019988668953,5810255,0.0000,1.0
2025-05-19,72.17,72.48,72.0635,72.46,70.1458368443569,5787990,0.0000,1.0
2025-05-16,72.62,72.675,72.45,72.48,70.1651981021114,5310023,0.0000,1.0
2025-05-15,72.25,72.45,72.17,72.43,70.1167949577253,5659031,0.0000,1.0
2025-05-14,72.24,72.2899,72.01,72.04,69.7392504315136,6426742,0.0000,1.0
2025-05-13,72.3,72.425,72.2,72.29,69.9812661534442,5610253,0.0000,1.0
2025-05-12,72.3,72.45,72.3,72.32,70.0103080400758,6983151,0.0000,1.0
2025-05-09,72.605,72.74,72.56,72.57,70.2523237620064,3730810,0.0000,1.0
2025-05-08,72.86,72.92,72.505,72.51,70.1942399887431,4283210,0.0000,1.0
2025-05-07,72.8,72.967142,72.79,72.9,70.5717845149548,4358160,0.0000,1.0
2025-05-06,72.56,72.77,72.5,72.76,70.4362557106736,6994010,0.0000,1.0
2025-05-05,72.63,72.69,72.4825,72.6,70.2813656486381,7574983,0.0000,1.0
2025-05-02,72.71,72.85,72.605,72.7,70.3781719374103,6960790,0.0000,1.0
2025-05-01,73.34,73.37,72.95,73.06,70.7266745769903,6295350,0.2364,1.0
2025-04-30,73.5,73.575,73.3701,73.5,70.9231645507905,8020986,0.0000,1.0
2025-04-29,73.29,73.56,73.28,73.55,70.9714116015053,3790701,0.0000,1.0
2025-04-28,73.1,73.3885,73.09,73.36,70.788072808789,4685563,0.0000,1.0
2025-04-25,73.09,73.195,73.01,73.18,70.6143834262156,4021898,0.0000,1.0
2025-04-24,72.8,72.95,72.7537,72.94,70.3827975827845,3751673,0.0000,1.0
2025-04-23,72.82,73.125,72.5,72.53,69.9871717669229,5283133,0.0000,1.0
2025-04-22,72.49,72.5299,72.37,72.38,69.8424306147785,5408208,0.0000,1.0
2025-04-21,72.49,72.635,72.245,72.25,69.7169882829199,6092946,0.0000,1.0
2025-04-17,72.79,72.8299,72.6003,72.65,70.1029646886385,7613944,0.0000,1.0
2025-04-16,72.66,72.85,72.5146,72.81,70.2573552509259,33963335,0.0000,1.0
2025-04-15,72.36,72.735,72.35,72.61,70.0643670480666,5667509,0.0000,1.0
2025-04-14,72.225,72.525,72.2047,72.43,69.8906776654933,5409343,0.0000,1.0
2025-04-11,71.69,72.15,71.41,72.02,69.4950518496317,7260413,0.0000,1.0
2025-04-10,72.42,72.6099,72.06,72.1,69.5722471307754,8058517,0.0000,1.0
2025-04-09,71.49,72.7,71.4804,72.68,70.1319129190674,20862040,0.0000,1.0
2025-04-08,72.92,73.05,72.4601,72.51,69.967872946637,12629156,0.0000,1.0
2025-04-07,73.65,73.69,72.85,72.93,70.3731481726415,14282990,0.0000,1.0
2025-04-04,74.2,74.34,73.71,73.82,71.2319456753654,12677993,0.0000,1.0
2025-04-03,73.76,73.995,73.62,73.76,71.1740492145076,7426162,0.0000,1.0
2025-04-02,73.61,73.6196,73.18,73.38,70.8073716290749,5313061,0.0000,1.0
2025-04-01,73.22,73.5768,73.21,73.44,70.8652680899327,4667878,0.2404,1.0
2025-03-31,73.5,73.56,73.27,73.45,70.643695988915,7106111,0.0000,1.0
2025-03-28,73.16,73.35,73.07,73.32,70.5186628986691,4850495,0.0000,1.0
2025-03-27,72.88,72.92,72.82,72.9,70.1147098378748,5568322,0.0000,1.0
2025-03-26,73.02,73.0591,72.89,72.93,70.1435636279315,4881976,0.0000,1.0
2025-03-25,73.0,73.1699,72.99,73.09,70.2974505082341,6133739,0.0000,1.0
2025-03-24,73.19,73.22,72.98,73.0,70.2108891380639,5637341,0.0000,1.0
2025-03-21,73.445,73.515,73.3,73.32,70.5186628986691,7078526,0.0000,1.0
2025-03-20,73.65,73.665,73.354,73.38,70.5763704787826,3760920,0.0000,1.0
2025-03-19,73.07,73.38,73.0,73.35,70.5475166887259,4201613,0.0000,1.0
2025-03-18,72.98,73.22,72.97,73.13,70.3359222283098,4196326,0.0000,1.0
2025-03-17,73.13,73.24,73.012,73.05,70.2589787881585,4773287,0.0000,1.0
2025-03-14,73.02,73.07,72.945,72.95,70.1627994879694,5095057,0.0000,1.0
2025-03-13,72.915,73.15,72.765,73.13,70.3359222283098,4711554,0.0000,1.0
2025-03-12,72.91,73.0556,72.89,72.91,70.1243277678937,6192986,0.0000,1.0
2025-03-11,73.2,73.425,73.04,73.06,70.2685967181774,8359398,0.0000,1.0
2025-03-10,73.3,73.47,73.27,73.34,70.537898758707,8157291,0.0000,1.0
2025-03-07,73.33,73.37,72.95,73.0,70.2108891380639,5036333,0.0000,1.0
2025-03-06,73.105,73.2,72.9001,73.08,70.2878325782152,7196421,0.0000,1.0
2025-03-05,73.3,73.515,73.13,73.14,70.3455401583287,7758398,0.0000,1.0
2025-03-04,73.61,73.75,73.3232,73.4,70.5956063388204,7693140,0.0000,1.0
2025-03-03,73.25,73.6299,73.22,73.61,70.7975828692176,7549672,0.2195,1.0
2025-02-28,73.52,73.685,73.405,73.66,70.6350819056047,8363466,0.0000,1.0
2025-02-27,73.305,73.415,73.22,73.35,70.3378123510197,14908532,0.0000,1.0
2025-02-26,73.31,73.48,73.2133,73.44,70.424116415254,5825665,0.0000,1.0
2025-02-25,73.11,73.33,73.05,73.33,70.3186336700787,4835591,0.0000,1.0
2025-02-24,72.7,72.92,72.69,72.87,69.8775240084363,5580117,0.0000,1.0
2025-02-21,72.535,72.86,72.53,72.765,69.7768359334962,4460631,0.0000,1.0
2025-02-20,72.46,72.5,72.42,72.45,69.4747717086759,6199049,0.0000,1.0
2025-02-19,72.285,72.39,72.2149,72.36,69.3884676444415,4720798,0.0000,1.0
2025-02-18,72.345,72.45,72.25,72.26,69.2925742397366,7151704,0.0000,1.0
2025-02-14,72.46,72.68,72.46,72.53,69.5514864324397,6131695,0.0000,1.0
2025-02-13,72.16,72.37,72.07,72.3,69.3309316016186,6452940,0.0000,1.0
2025-02-12,71.925,71.99,71.75,71.87,68.9185899613876,5279616,0.0000,1.0
2025-02-11,72.31,72.31,72.18,72.24,69.2733955587956,6871183,0.0000,1.0
2025-02-10,72.45,72.51,72.32,72.36,69.3884676444415,5439533,0.0000,1.0
2025-02-07,72.39,72.44,72.2743,72.34,69.3692889635005,6415636,0.0000,1.0
2025-02-06,72.56,72.65,72.48,72.56,69.5802544538512,5722073,0.0000,1.0
2025-02-05,72.52,72.76,72.5,72.64,69.6569691776151,8981687,0.0000,1.0
2025-02-04,72.04,72.29,71.9701,72.27,69.3021635802071,7296233,0.0000,1.0
2025-02-03,72.23,72.425,72.0616,72.17,69.2062701755022,7163803,0.2348,1.0
2025-01-31,72.48,72.54,72.2,72.34,69.1443337132368,6738335,0.0000,1.0
2025-01-30,72.46,72.53,72.38,72.44,69.2399161485606,5622434,0.0000,1.0
2025-01-29,72.43,72.49,72.17,72.34,69.1443337132368,5780349,0.0000,1.0
2025-01-28,72.39,72.39,72.21,72.38,69.1825666873663,4424518,0.0000,1.0
2025-01-27,72.34,72.44,72.26,72.42,69.2207996614958,8621175,0.0000,1.0
2025-01-24,72.0,72.0943,71.8696,72.04,68.8575864072654,5555722,0.0000,1.0
2025-01-23,72.0,72.0,71.8,71.9,68.723770997812,7529793,0.0000,1.0
2025-01-22,72.15,72.2,71.97,72.01,68.8289116766682,6616809,0.0000,1.0
2025-01-21,72.21,72.21,72.0725,72.16,68.9722853296539,8491622,0.0000,1.0
2025-01-17,72.1,72.1,71.91,71.95,68.7715622154739,5600397,0.0000,1.0
2025-01-16,71.7,72.03,71.64,71.93,68.7524457284092,8494105,0.0000,1.0
2025-01-15,71.6,71.875,71.6,71.79,68.6186303189559,5867884,0.0000,1.0
2025-01-14,71.15,71.2452,71.11,71.22,68.0738104376102,5165979,0.0000,1.0
2025-01-13,71.24,71.25,71.1023,71.17,68.0260192199483,11856578,0.0000,1.0
2025-01-10,71.74,71.74,71.18,71.24,68.092926924675,9602447,0.0000,1.0
2025-01-08,71.48,71.6599,71.4499,71.61,68.446581935373,5844375,0.0000,1.0
2025-01-07,71.725,71.765,71.44,71.53,68.370115987114,7875935,0.0000,1.0
2025-01-06,71.78,71.88,71.7,71.78,68.6090720754235,5375718,0.0000,1.0
2025-01-03,71.97,72.063,71.83,71.85,68.6759797801501,6857104,0.0000,1.0
2025-01-02,72.19,72.19,71.85,71.94,68.7620039719416,8055702,0.0000,1.0
2024-12-31,72.09,72.17,71.875,71.91,68.7333292413444,8724265,0.0000,1.0
2024-12-30,71.9,72.0799,71.9,72.03,68.848028163733,8054495,0.0000,1.0
2024-12-27,71.89,71.929,71.74,71.75,68.5803973448263,9019079,0.0000,1.0
2024-12-26,71.63,71.92,71.63,71.9,68.723770997812,8714524,0.0000,1.0
2024-12-24,71.6501,71.85,71.62,71.85,68.6759797801501,4185260,0.2334,1.0
2024-12-23,72.13,72.21,71.943506,71.98,68.5774884825071,7605461,0.0000,1.0
2024-12-20,72.3,72.405,72.19,72.21,68.7966163284501,6696387,0.0000,1.0
2024-12-19,72.04,72.12,71.88,71.99,68.5870157801568,7672820,0.0000,1.0
2024-12-18,72.76,72.82,72.18,72.19,68.7775617331507,7962662,0.0000,1.0
2024-12-17,72.74,72.84,72.71,72.76,69.3206176991833,6084864,0.0000,1.0
2024-12-16,72.75,72.889,72.65,72.75,69.3110904015336,7871304,0.0000,1.0
2024-12-13,72.91,72.91,72.64,72.67,69.2348720203361,5171363,0.0000,1.0
2024-12-12,73.01,73.21,72.9301,72.96,69.5111636521772,6880556,0.0000,1.0
2024-12-11,73.59,73.5913,73.2242,73.25,69.7874552840184,4642930,0.0000,1.0
2024-12-10,73.38,73.4699,73.3246,73.41,69.9398920464135,5751914,0.0000,1.0
2024-12-09,73.65,73.65,73.47,73.49,70.0161104276111,5432983,0.0000,1.0
2024-12-06,73.73,73.7902,73.57,73.71,70.2257109759044,4880791,0.0000,1.0
2024-12-05,73.38,73.56,73.3503,73.51,70.0351650229105,6146443,0.0000,1.0
2024-12-04,73.2,73.55,73.09,73.5,70.0256377252608,6769697,0.0000,1.0
2024-12-03,73.53,73.55,73.2,73.25,69.7874552840184,6249233,0.0000,1.0
2024-12-02,73.29,73.48,73.17,73.42,69.9494193440632,6213033,0.2229,1.0
2024-11-29,73.5,73.63,73.5,73.6,69.9086443673594,3870808,0.0000,1.0
2024-11-27,73.21,73.42,73.21,73.33,69.6521860252509,5366871,0.0000,1.0
2024-11-26,73.18,73.18,72.945,73.13,69.4622168829483,5538283,0.0000,1.0
2024-11-25,73.01,73.2654,73.01,73.26,69.585696825445,10207082,0.0000,1.0
2024-11-22,72.62,72.67,72.52,72.59,68.9493001987312,10409497,0.0000,1.0
2024-11-21,72.595,72.74,72.5,72.56,68.9208048273859,5115656,0.0000,1.0
2024-11-20,72.51,72.695,72.5019,72.6,68.9587986558464,6557788,0.0000,1.0
2024-11-19,72.76,72.78,72.66,72.68,69.0347863127674,4900748,0.0000,1.0
2024-11-18,72.4,72.61,72.3347,72.55,68.9113063702707,4965080,0.0000,1.0
2024-11-15,72.34,72.66,72.2,72.48,68.8448171704648,18467423,0.0000,1.0
2024-11-14,72.6,72.72,72.41,72.46,68.8258202562345,6643295,0.0000,1.0
2024-11-13,72.92,72.92,72.4137,72.48,68.8448171704648,5458123,0.0000,1.0
2024-11-12,72.74,72.82,72.4643,72.51,68.8733125418102,7197886,0.0000,1.0
2024-11-11,73.0,73.0,72.85,72.95,69.2912446548759,4371984,0.0000,1.0
2024-11-08,72.96,73.24,72.96,73.09,69.4242230544878,5398497,0.0000,1.0
2024-11-07,72.5,73.025,72.5,72.95,69.2912446548759,6590178,0.0000,1.0
2024-11-06,72.26,72.5899,72.2303,72.41,68.7783279706589,6382489,0.0000,1.0
2024-11-05,72.6,73.03,72.6,73.01,69.3482353975667,6236861,0.0000,1.0
2024-11-04,72.82,73.01,72.7001,72.83,69.1772631694944,6860229,0.0000,1.0
2024-11-01,73.035,73.08,72.51,72.54,68.9018079131556,6409880,0.2276,1.0
2024-10-31,72.95,73.159,72.83,73.05,69.1691758943755,6115916,0.0000,1.0
2024-10-30,73.27,73.43,73.0244,73.06,69.1786446385089,4610487,0.0000,1.0
2024-10-29,72.9,73.14,72.79,73.13,69.2449258474426,5544148,0.0000,1.0
2024-10-28,73.235,73.28,72.95,73.07,69.1881133826423,4582810,0.0000,1.0
2024-10-25,73.48,73.48,73.13,73.16,69.2733320798428,4641724,0.0000,1.0
2024-10-24,73.28,73.44,73.1701,73.31,69.4153632418436,6219581,0.0000,1.0
2024-10-23,73.36,73.3689,73.085,73.19,69.3017383122429,6429430,0.0000,1.0
2024-10-22,73.45,73.49,73.28,73.37,69.4721757066439,4632962,0.0000,1.0
2024-10-21,73.65,73.65,73.32,73.34,69.4437694742437,5259909,0.0000,1.0
2024-10-18,73.9,73.9777,73.84,73.84,69.917206680913,3930269,0.0000,1.0
2024-10-17,73.99,73.99,73.76,73.8,69.8793317043794,4250518,0.0000,1.0
2024-10-16,74.14,74.235,74.11,74.16,70.2202064931813,7437810,0.0000,1.0
2024-10-15,73.99,74.09,73.85,74.06,70.1255190518474,4456218,0.0000,1.0
2024-10-14,73.6,73.77,73.58,73.77,69.8509254719793,3380218,0.0000,1.0
2024-10-11,73.83,73.92,73.73,73.82,69.8982691926462,8508061,0.0000,1.0
2024-10-10,73.785,73.85,73.6245,73.81,69.8888004485128,4579208,0.0000,1.0
2024-10-09,73.94,73.94,73.8,73.84,69.917206680913,4997940,0.0000,1.0
2024-10-08,73.88,74.04,73.82,74.04,70.1065815635806,8642430,0.0000,1.0
2024-10-07,73.94,74.0176,73.89,73.93,70.0024253781134,7044161,0.0000,1.0
2024-10-04,74.165,74.295,74.11,74.15,70.2107377490479,5227485,0.0000,1.0
2024-10-03,74.83,74.85,74.64,74.64,70.6747062115837,7733860,0.0000,1.0
2024-10-02,74.85,74.9999,74.77,74.97,70.9871747679854,6902546,0.0000,1.0
2024-10-01,75.13,75.26,75.05,75.11,71.1197371858528,6267056,0.2207,1.0
2024-09-30,75.25,75.26,75.03,75.11,70.9113695408719,5662767,0.0000,1.0
2024-09-27,75.23,75.33,75.1536,75.28,71.0718665828363,3927955,0.0000,1.0
2024-09-26,75.14,75.1688,74.9245,75.06,70.8641645285294,4919731,0.0000,1.0
2024-09-25,75.23,75.23,75.06,75.06,70.8641645285294,4793082,0.0000,1.0
2024-09-24,75.12,75.3699,75.065,75.34,71.1285125976473,5018084,0.0000,1.0
2024-09-23,75.18,75.3558,75.045,75.25,71.0435435754308,6632527,0.0000,1.0
2024-09-20,75.22,75.39,75.14,75.3,71.0907485877733,4265057,0.0000,1.0
2024-09-19,75.22,75.35,75.1701,75.31,71.1001895902418,5135570,0.0000,1.0
2024-09-18,75.42,75.67,75.3,75.31,71.1001895902418,5695667,0.0000,1.0
2024-09-17,75.64,75.66,75.5,75.54,71.3173326470172,5398434,0.0000,1.0
2024-09-16,75.5,75.67,75.44,75.64,71.4117426717022,4734885,0.0000,1.0
2024-09-13,75.46,75.52,75.355,75.44,71.2229226223322,4786683,0.0000,1.0
2024-09-12,75.33,75.3899,75.19,75.28,71.0718665828363,5685918,0.0000,1.0
2024-09-11,75.28,75.51,75.2339,75.36,71.1473946025843,6470950,0.0000,1.0
2024-09-10,75.18,75.42,75.1444,75.4,71.1851586124583,5653910,0.0000,1.0
2024-09-09,75.03,75.21,74.94,75.15,70.9491335507459,5040891,0.0000,1.0
